Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
76,2088,5,5,5,3,3,0,3,5,2,5,5,3,4,3,29,31,neutral or dissatisfied
54,2460,4,4,2,0,1,5,5,2,0,1,2,3,5,3,174,247,neutral or dissatisfied
53,2308,5,2,5,2,3,0,0,5,1,0,4,5,2,4,173,175,neutral or dissatisfied
23,437,0,5,3,3,3,1,1,4,5,4,5,0,1,2,217,155,neutral or dissatisfied
24,173,5,5,2,4,4,1,2,0,1,2,0,5,3,2,8,11,neutral or dissatisfied
21,840,1,4,1,2,0,4,3,0,4,2,3,0,2,2,249,71,neutral or dissatisfied
52,2498,4,0,0,1,1,1,0,0,1,1,5,1,1,0,176,1,neutral or dissatisfied
75,3501,4,2,1,5,3,4,4,1,0,5,2,4,2,4,250,173,neutral or dissatisfied
58,4560,5,5,0,2,5,3,4,3,5,3,5,2,1,0,192,21,neutral or dissatisfied
78,3348,5,1,0,1,0,1,4,4,1,5,0,0,0,3,66,30,neutral or dissatisfied
51,839,5,5,1,2,3,4,2,2,3,4,2,0,2,2,61,117,neutral or dissatisfied
46,4769,3,1,1,3,5,0,4,4,3,5,4,1,0,5,11,104,neutral or dissatisfied
22,3515,4,4,3,4,1,5,3,1,4,4,4,4,3,4,287,27,neutral or dissatisfied
44,516,1,2,5,1,3,3,2,2,5,3,4,1,5,3,289,156,neutral or dissatisfied
50,2460,1,3,1,1,5,1,1,1,3,2,5,0,3,4,84,47,neutral or dissatisfied
74,512,0,5,4,2,2,5,1,2,0,5,4,3,2,1,201,84,neutral or dissatisfied
63,4367,3,1,2,4,2,2,4,3,1,0,0,0,0,1,147,77,neutral or dissatisfied
69,278,0,5,5,0,4,3,5,0,2,5,1,5,5,3,185,298,satisfied
27,2962,0,2,3,1,1,5,2,0,1,2,5,1,1,2,252,266,neutral or dissatisfied
71,2256,4,5,0,4,1,3,4,3,0,0,3,5,5,4,217,266,satisfied
23,2569,0,1,5,0,0,4,4,5,1,2,2,5,3,3,114,177,satisfied
51,2780,2,5,4,1,3,1,5,3,1,4,1,2,1,0,198,42,satisfied
25,2150,3,2,1,4,1,4,1,5,3,4,0,4,0,5,291,206,satisfied
79,885,4,4,1,5,1,3,5,0,0,0,0,5,1,0,80,224,satisfied
48,4339,2,2,4,1,0,0,1,4,3,2,3,1,3,0,33,260,satisfied
26,807,1,2,2,3,2,1,2,2,4,0,5,2,3,0,188,52,satisfied
72,1465,3,0,4,4,1,1,4,4,5,0,3,3,5,0,267,168,satisfied
38,4950,1,4,0,2,0,5,2,4,5,5,4,2,3,0,171,278,satisfied
25,3265,5,5,5,2,2,5,3,3,4,2,1,2,3,0,210,191,neutral or dissatisfied
21,923,1,3,4,5,1,1,3,0,0,0,0,4,4,3,190,248,satisfied
39,2325,4,5,5,0,5,5,5,2,0,0,1,5,5,5,119,262,satisfied
45,4956,2,5,3,3,2,0,0,5,4,2,5,5,2,3,144,39,satisfied
62,744,3,1,4,5,1,3,1,0,5,1,2,4,4,5,256,52,satisfied
21,189,4,2,4,0,5,2,2,5,5,1,4,2,5,5,269,195,satisfied
56,2391,0,2,0,2,4,3,4,0,2,3,1,1,4,0,48,215,satisfied
38,3795,3,4,0,4,3,0,0,0,5,1,2,0,5,0,256,261,neutral or dissatisfied
25,4854,4,0,2,5,0,4,3,3,5,5,3,0,3,5,73,211,neutral or dissatisfied
37,3293,3,5,0,3,1,4,4,0,4,2,4,1,3,0,153,261,satisfied
49,2756,3,1,0,1,3,5,0,0,1,0,4,3,5,0,104,156,satisfied
18,2495,4,3,0,5,4,2,0,5,4,5,5,1,2,0,58,86,neutral or dissatisfied
23,2952,1,2,4,5,5,4,3,5,5,2,2,0,4,4,14,249,neutral or dissatisfied
45,1507,1,0,4,1,2,0,5,2,4,4,4,4,0,1,213,232,neutral or dissatisfied
61,487,4,1,0,4,4,2,4,3,3,2,0,4,1,5,200,118,satisfied
48,1782,3,1,1,2,3,0,4,4,0,1,4,4,1,2,239,15,satisfied
27,305,1,3,0,5,0,1,0,1,3,3,1,4,3,1,291,280,satisfied
37,2199,2,4,0,5,3,4,5,5,3,0,5,4,5,3,135,70,neutral or dissatisfied
25,4757,0,5,5,0,2,5,5,0,3,5,3,5,4,2,93,19,satisfied
39,2416,0,1,2,2,3,1,1,0,1,0,1,2,0,4,71,265,neutral or dissatisfied
55,3014,2,1,0,4,4,3,1,2,0,5,2,3,2,2,135,108,neutral or dissatisfied
46,3778,2,5,0,2,3,1,1,4,4,1,4,4,0,1,205,212,neutral or dissatisfied
26,3892,2,3,5,0,3,4,0,1,1,5,5,3,1,2,192,139,neutral or dissatisfied
61,2213,3,5,2,0,3,3,1,2,3,3,5,3,4,4,297,283,satisfied
64,2236,1,2,0,3,3,4,3,1,1,4,3,2,4,0,172,152,satisfied
18,265,2,4,0,5,2,4,0,2,1,3,3,3,3,1,147,106,neutral or dissatisfied
58,534,4,3,3,3,3,4,5,2,5,3,5,1,0,1,167,56,satisfied
69,2068,5,2,5,3,0,0,1,5,3,1,4,0,1,3,117,207,neutral or dissatisfied
56,1328,0,3,2,5,5,5,2,3,3,3,1,4,3,4,81,288,satisfied
43,1128,0,5,2,2,2,4,4,2,1,0,0,4,2,2,59,124,neutral or dissatisfied
28,1298,2,5,3,5,2,3,0,5,1,3,2,4,4,1,246,84,satisfied
69,4082,1,3,2,1,3,3,4,4,0,1,4,2,2,1,226,290,satisfied
52,3413,2,5,5,2,4,2,4,3,0,3,0,0,3,5,106,200,neutral or dissatisfied
77,3506,4,3,1,5,5,4,1,1,3,3,4,4,1,3,261,194,satisfied
41,3688,2,0,4,0,3,0,2,5,3,0,5,0,0,4,63,181,neutral or dissatisfied
50,4922,3,5,4,3,5,4,1,3,1,0,2,1,4,3,235,59,satisfied
37,1074,2,3,5,4,2,5,5,5,5,1,1,1,3,1,132,176,neutral or dissatisfied
44,1327,3,5,2,1,1,3,2,1,2,2,1,4,5,2,288,172,neutral or dissatisfied
32,4675,1,2,4,2,0,1,2,1,0,0,2,4,1,0,211,246,satisfied
50,2682,5,2,0,1,4,4,5,1,2,1,2,1,1,3,68,170,neutral or dissatisfied
69,1592,1,1,0,4,4,0,4,2,1,5,1,5,2,1,159,49,neutral or dissatisfied
24,3867,4,5,1,5,5,3,4,5,4,3,5,1,4,2,219,261,neutral or dissatisfied
51,1254,1,0,3,3,5,4,2,4,4,0,1,0,5,5,61,222,satisfied
62,1761,3,2,5,3,4,5,5,3,4,4,4,5,1,5,205,206,satisfied
77,1764,1,0,4,0,2,2,2,1,4,1,0,1,2,4,158,12,neutral or dissatisfied
75,3523,3,1,1,5,4,1,2,4,1,4,4,4,3,5,82,291,neutral or dissatisfied
68,284,4,0,4,5,4,3,4,1,0,0,3,5,2,1,182,201,satisfied
63,3882,3,2,0,2,1,2,5,1,0,4,0,5,4,1,267,107,satisfied
59,2338,2,4,1,0,1,3,5,0,2,2,0,1,1,2,82,235,neutral or dissatisfied
22,4959,1,0,5,1,1,5,3,1,3,0,2,0,3,4,112,279,neutral or dissatisfied
75,2865,0,5,1,4,4,1,3,0,4,3,4,3,2,4,220,189,neutral or dissatisfied
47,1776,2,0,3,5,4,2,5,0,0,1,0,3,1,1,18,81,satisfied
45,393,5,4,0,4,3,2,0,5,1,4,0,0,4,2,213,72,neutral or dissatisfied
35,4151,3,3,1,5,5,1,3,1,3,2,2,0,4,5,33,20,neutral or dissatisfied
53,2463,5,4,0,0,2,5,1,4,2,4,1,4,0,2,120,209,neutral or dissatisfied
20,4535,5,3,0,0,3,1,4,5,2,0,3,1,3,1,42,100,neutral or dissatisfied
38,3980,5,4,2,1,2,5,3,4,0,4,1,1,0,0,221,266,neutral or dissatisfied
63,1484,2,0,2,3,3,1,2,2,1,5,0,1,4,2,203,35,satisfied
75,4179,2,3,3,4,1,3,2,0,1,1,5,1,1,5,56,65,neutral or dissatisfied
33,3969,2,3,0,5,4,5,1,4,5,4,5,4,5,0,35,9,neutral or dissatisfied
73,1176,2,4,2,5,1,3,0,4,0,4,3,1,5,3,173,174,satisfied
54,2798,3,0,5,0,3,0,2,2,0,3,1,4,3,5,175,270,satisfied
59,3896,1,0,5,5,5,2,5,0,0,2,1,0,2,1,258,199,satisfied
22,740,1,0,4,4,5,2,3,1,0,4,5,0,0,5,131,217,satisfied
67,3851,2,3,0,3,2,5,5,0,1,3,5,5,1,2,58,133,satisfied
68,4234,0,3,1,4,0,4,2,5,1,4,5,3,5,2,166,71,satisfied
31,1606,1,5,0,3,0,2,0,5,0,4,5,5,5,4,272,218,satisfied
48,293,3,5,1,3,4,0,1,3,1,2,4,0,5,1,95,1,satisfied
63,1246,3,3,3,2,4,0,0,4,2,5,5,3,5,2,141,199,satisfied
41,2837,1,0,2,1,5,1,0,2,5,4,5,5,2,4,267,165,neutral or dissatisfied
52,4427,3,1,4,4,3,2,4,0,1,5,4,2,5,0,221,292,satisfied
53,1445,3,1,2,3,2,0,2,2,1,2,3,2,3,3,82,138,satisfied
27,1465,4,3,5,4,2,1,5,3,5,4,3,2,3,0,109,258,satisfied
44,2582,3,3,1,0,1,5,2,1,3,2,0,2,0,4,88,153,satisfied
73,1450,1,0,5,1,3,0,3,1,1,4,4,1,1,5,194,222,satisfied
44,2762,1,0,3,1,1,2,0,4,0,2,5,0,1,5,81,71,neutral or dissatisfied
72,2137,5,1,1,0,3,2,1,0,5,0,2,1,5,1,156,162,satisfied
40,584,5,1,5,0,3,1,2,3,0,4,0,5,3,5,220,188,neutral or dissatisfied
30,2299,0,4,3,4,4,2,2,0,0,3,2,4,4,5,243,9,satisfied
33,2270,2,0,5,2,4,1,5,0,4,4,4,1,1,5,101,13,satisfied
52,2230,1,2,3,4,5,2,1,2,1,4,1,2,4,1,132,37,neutral or dissatisfied
44,189,3,4,5,4,2,4,5,4,5,3,1,2,5,3,220,118,satisfied
69,850,5,0,4,3,2,1,5,4,3,4,0,1,4,1,172,122,satisfied
56,3285,5,2,4,4,4,4,4,0,0,0,3,3,5,5,268,208,neutral or dissatisfied
64,255,0,2,2,1,0,5,3,0,0,3,4,1,2,4,194,235,neutral or dissatisfied
34,1637,4,3,4,5,2,2,2,3,5,3,2,0,0,4,95,267,satisfied
79,2413,5,3,1,2,1,5,5,5,4,2,2,4,3,0,168,89,neutral or dissatisfied
78,4311,0,2,1,0,0,3,2,0,2,2,0,5,3,4,116,135,satisfied
65,1973,3,2,5,1,1,2,3,4,4,3,0,0,2,2,59,178,satisfied
76,4591,1,5,5,0,3,5,3,2,0,3,4,5,5,3,72,26,satisfied
58,2395,0,4,3,3,3,5,2,3,5,4,1,5,4,1,158,93,neutral or dissatisfied
18,3677,3,2,2,4,5,3,3,2,0,0,0,4,1,3,25,137,neutral or dissatisfied
28,154,4,3,5,3,5,2,3,0,1,2,4,4,2,2,13,182,neutral or dissatisfied
29,1416,5,3,2,0,3,1,1,3,2,1,1,3,2,0,278,10,satisfied
31,3298,0,3,2,4,2,0,3,5,0,4,3,4,4,3,228,77,neutral or dissatisfied
25,119,3,1,3,5,2,1,1,2,3,5,5,1,1,4,81,242,neutral or dissatisfied
48,1107,2,4,4,5,5,5,0,3,5,4,3,4,2,0,196,235,neutral or dissatisfied
24,3881,1,4,0,4,3,3,3,1,0,5,3,0,4,5,0,238,satisfied
63,4920,3,4,1,3,2,2,5,1,5,0,2,0,5,5,22,52,satisfied
71,308,2,5,3,0,2,2,1,5,4,2,3,2,4,0,52,180,satisfied
48,2804,1,1,1,2,1,2,0,4,5,1,4,0,4,1,118,215,satisfied
33,2333,5,4,4,3,4,0,3,3,4,2,0,3,4,2,132,105,satisfied
59,2244,1,1,4,1,3,0,3,5,5,2,1,1,2,3,194,220,satisfied
56,2426,1,1,3,1,5,1,4,3,1,0,4,0,3,0,76,77,neutral or dissatisfied
71,1516,2,2,3,1,0,5,2,4,0,4,1,5,2,2,255,238,satisfied
61,1984,0,1,0,0,4,1,5,1,0,0,0,3,4,5,143,87,satisfied
36,1293,5,0,2,1,5,3,4,3,1,2,2,4,1,5,280,206,satisfied
25,1966,2,0,0,1,4,0,3,5,5,1,0,4,2,1,2,37,satisfied
46,202,2,5,3,4,1,4,4,5,5,4,0,2,1,0,97,286,neutral or dissatisfied
19,1728,3,5,0,4,3,1,4,5,0,0,0,4,0,0,209,174,satisfied
59,2256,3,4,5,4,0,5,3,4,2,5,5,1,4,1,112,223,neutral or dissatisfied
20,1007,4,0,5,0,0,4,5,4,1,3,1,5,2,4,35,171,satisfied
68,191,2,5,5,1,5,1,2,3,1,1,5,0,4,3,270,135,satisfied
46,1941,2,5,1,3,1,5,5,1,5,3,0,3,1,0,251,18,neutral or dissatisfied
32,4779,4,2,4,1,4,4,0,5,2,2,4,2,3,3,111,287,satisfied
55,1547,2,0,4,4,1,4,5,5,3,1,3,4,5,4,176,134,neutral or dissatisfied
45,3018,2,1,0,5,0,1,3,2,0,5,3,5,3,0,232,99,neutral or dissatisfied
72,1197,4,5,5,1,4,0,3,1,0,1,5,3,5,0,71,272,neutral or dissatisfied
54,1980,4,5,2,4,4,1,1,5,3,5,4,4,1,1,74,246,satisfied
49,4336,4,0,3,1,1,0,0,3,5,5,2,0,2,4,61,189,neutral or dissatisfied
47,2892,1,3,4,5,3,2,3,3,4,4,3,2,4,4,159,171,neutral or dissatisfied
68,1349,3,5,0,0,2,5,2,3,1,2,1,2,2,5,207,193,satisfied
78,3999,4,2,3,2,4,5,0,1,1,5,2,5,1,0,273,201,neutral or dissatisfied
64,4914,1,4,4,2,5,2,5,2,5,0,0,4,5,5,246,67,neutral or dissatisfied
47,3699,5,3,5,1,4,2,1,2,4,1,2,3,4,2,59,69,neutral or dissatisfied
68,1128,3,2,0,3,2,5,0,4,2,0,5,5,5,0,144,199,satisfied
51,1816,4,2,3,1,0,2,1,4,4,2,0,2,1,0,230,119,neutral or dissatisfied
30,4011,5,2,2,5,2,3,3,0,2,2,3,0,0,5,277,279,satisfied
50,2476,2,0,0,1,1,3,3,0,1,3,0,4,0,5,249,240,neutral or dissatisfied
59,3433,2,0,0,2,5,1,0,0,0,0,2,3,5,0,198,100,satisfied
34,651,3,3,0,1,5,4,2,0,5,0,0,2,2,1,239,63,neutral or dissatisfied
20,435,0,3,4,1,4,3,4,2,2,4,4,3,2,4,58,122,satisfied
26,4019,3,1,2,4,4,3,0,3,5,2,0,4,3,5,220,295,satisfied
69,3981,1,1,5,1,5,4,5,2,1,2,4,4,0,4,80,70,satisfied
79,762,2,1,2,4,3,3,4,2,1,2,1,4,0,4,179,264,neutral or dissatisfied
28,1341,5,2,5,0,0,4,3,4,2,5,4,5,4,4,189,82,neutral or dissatisfied
66,897,5,4,0,3,1,3,2,2,3,2,2,5,3,4,263,248,neutral or dissatisfied
44,1901,2,1,5,1,5,2,5,5,2,4,1,0,1,4,197,134,neutral or dissatisfied
45,3567,4,3,0,4,2,5,0,0,1,3,2,0,5,5,129,32,satisfied
74,3041,1,4,2,5,0,4,4,5,0,2,1,2,4,2,0,239,neutral or dissatisfied
74,3019,0,1,3,5,5,2,5,5,4,1,1,5,3,1,227,127,satisfied
19,3894,1,0,0,4,0,1,0,4,3,3,4,2,4,4,11,14,neutral or dissatisfied
18,355,1,5,2,5,1,4,0,0,1,4,5,3,3,5,112,287,neutral or dissatisfied
23,1435,1,1,4,5,5,4,2,4,0,3,5,1,0,0,51,217,satisfied
42,1646,1,1,2,1,3,0,4,4,3,3,5,2,5,2,97,243,neutral or dissatisfied
52,1777,0,2,3,2,1,3,3,5,0,4,1,0,5,1,203,52,neutral or dissatisfied
33,4251,1,2,0,2,1,4,3,1,5,1,2,5,4,2,55,78,neutral or dissatisfied
21,507,0,1,5,1,3,0,3,4,1,5,5,0,2,2,236,150,satisfied
78,1481,3,2,2,1,0,5,1,1,0,5,2,1,4,0,220,37,satisfied
64,1711,5,0,1,2,0,0,1,3,5,2,1,1,3,3,52,97,satisfied
55,2009,1,4,0,1,2,0,2,0,1,5,1,1,2,2,107,19,neutral or dissatisfied
61,4348,4,4,0,1,3,5,4,2,0,5,0,0,0,4,22,40,neutral or dissatisfied
37,3509,0,2,1,2,5,2,4,3,0,1,0,3,0,2,117,138,satisfied
42,3318,5,1,0,4,0,0,1,2,3,2,1,0,4,1,4,267,neutral or dissatisfied
24,4259,5,0,4,0,0,4,1,0,4,4,1,3,2,3,294,116,satisfied
38,1665,0,0,4,1,3,1,1,2,5,0,5,2,3,3,228,241,satisfied
24,3093,5,3,3,2,4,3,2,4,3,4,3,0,4,5,196,257,satisfied
46,4693,1,2,5,5,5,5,5,3,2,3,5,1,2,4,244,114,neutral or dissatisfied
69,2510,4,3,3,1,0,2,5,5,2,2,0,3,2,5,121,91,neutral or dissatisfied
24,4299,5,2,2,1,3,5,0,1,1,4,5,1,2,2,42,223,neutral or dissatisfied
20,3439,5,3,2,4,4,0,0,2,0,1,4,5,1,5,157,275,satisfied
46,412,4,5,4,0,4,0,5,3,3,5,2,5,0,1,255,278,neutral or dissatisfied
46,1412,1,1,0,1,0,2,0,1,0,0,4,1,3,5,59,31,neutral or dissatisfied
56,473,4,2,5,0,2,5,4,0,5,1,5,0,0,1,223,283,neutral or dissatisfied
55,933,0,4,5,2,1,2,5,0,4,5,0,4,4,3,53,53,neutral or dissatisfied
77,2173,5,2,1,2,2,5,0,3,5,1,0,1,3,3,262,113,satisfied
23,4144,1,4,5,5,2,4,2,1,0,3,5,5,2,4,104,290,neutral or dissatisfied
63,3068,1,3,4,3,0,4,1,5,1,2,3,5,0,5,150,80,satisfied
27,4343,1,3,3,4,3,1,4,3,3,2,3,4,2,2,114,169,neutral or dissatisfied
54,1048,3,1,3,2,3,4,5,3,2,4,4,5,0,0,272,195,satisfied
72,2604,1,4,3,5,4,4,0,1,4,5,3,0,2,0,15,71,satisfied
31,4242,2,1,5,1,2,5,1,4,0,3,3,3,5,5,38,146,neutral or dissatisfied
39,4231,2,0,5,1,1,2,4,2,5,4,1,4,1,2,156,243,satisfied
77,2357,0,4,1,2,4,2,3,5,4,2,5,5,3,0,55,243,neutral or dissatisfied
49,1275,3,2,3,3,1,3,2,5,4,3,1,3,5,3,54,262,neutral or dissatisfied
35,2209,3,4,3,5,4,2,2,2,4,2,5,4,1,0,43,216,satisfied
53,1305,4,3,2,4,3,2,2,2,5,3,5,5,1,1,186,192,neutral or dissatisfied
63,4720,1,5,0,5,0,4,2,3,4,0,3,1,1,5,182,100,satisfied
69,4702,2,5,5,3,5,5,2,2,3,0,2,4,0,4,106,163,neutral or dissatisfied
76,2258,3,1,0,0,1,4,0,3,4,2,2,0,3,4,123,124,satisfied
26,779,2,0,1,4,0,2,0,3,4,5,1,1,3,5,118,149,satisfied
43,1358,2,1,3,4,4,2,3,1,3,3,2,1,2,5,65,64,neutral or dissatisfied
39,2001,1,0,2,1,5,3,4,0,1,4,5,5,0,0,90,128,satisfied
63,3087,2,5,0,4,5,0,0,1,2,0,2,2,2,2,234,297,neutral or dissatisfied
55,694,0,3,1,4,4,2,2,4,2,4,1,0,4,5,157,35,neutral or dissatisfied
40,1586,0,5,2,1,5,1,5,2,4,0,2,2,3,4,235,243,neutral or dissatisfied
34,201,3,5,3,4,0,3,1,1,4,2,4,3,4,5,97,240,neutral or dissatisfied
43,2524,3,1,1,3,3,0,1,1,2,4,4,5,3,2,109,198,neutral or dissatisfied
64,4380,4,2,5,4,1,5,4,1,0,5,0,3,4,3,272,207,neutral or dissatisfied
73,2182,2,2,2,2,0,4,3,4,0,5,5,1,5,2,93,116,satisfied
55,1086,3,1,0,4,4,2,3,4,4,3,2,0,0,5,3,252,neutral or dissatisfied
19,623,1,5,4,4,1,1,0,2,2,0,4,4,1,2,51,150,satisfied
23,2768,3,5,0,0,5,4,3,5,0,3,4,0,1,1,210,56,neutral or dissatisfied
24,3311,0,1,4,0,1,2,5,0,0,1,4,0,1,4,139,150,neutral or dissatisfied
30,2508,2,0,1,5,2,0,3,5,2,4,3,4,2,4,96,71,satisfied
44,4066,0,1,2,3,1,2,2,2,0,0,1,0,3,0,69,246,satisfied
28,3349,3,5,2,0,3,5,5,5,5,5,2,3,0,3,296,271,satisfied
77,4144,3,5,2,5,0,2,5,5,2,3,5,0,2,2,178,203,neutral or dissatisfied
72,4142,0,0,3,3,3,1,1,0,3,2,4,3,5,3,216,174,neutral or dissatisfied
32,4782,5,1,0,5,2,3,0,0,4,1,0,3,2,2,74,49,satisfied
26,3311,4,5,4,0,3,4,3,4,2,1,3,4,5,4,234,9,satisfied
25,4910,4,1,3,0,1,5,3,4,1,3,3,1,4,5,98,291,satisfied
63,3632,3,4,1,1,1,4,1,5,5,4,5,3,0,4,233,177,neutral or dissatisfied
23,2901,4,0,1,3,1,2,4,1,2,2,1,2,5,0,165,162,satisfied
65,2516,0,3,5,5,0,1,0,2,3,3,5,4,4,5,227,4,neutral or dissatisfied
77,1646,2,2,5,4,4,3,5,0,5,3,2,1,5,4,27,48,satisfied
60,870,3,0,3,0,4,2,3,0,1,3,0,3,3,0,197,53,satisfied
21,1501,1,1,5,3,2,4,0,0,0,3,5,2,4,3,238,19,neutral or dissatisfied
28,175,5,5,4,4,3,2,5,5,1,3,2,4,2,4,227,38,neutral or dissatisfied
68,2066,4,2,1,0,4,0,5,1,1,5,5,0,5,0,82,88,satisfied
75,3223,4,1,5,2,0,5,5,4,5,3,4,3,3,1,15,117,neutral or dissatisfied
45,4109,1,3,5,4,1,3,0,4,0,2,5,5,4,4,90,137,neutral or dissatisfied
43,4190,5,0,5,0,2,2,4,1,1,2,0,0,4,0,10,8,satisfied
21,3815,1,5,0,0,1,1,3,2,0,3,5,4,0,5,12,183,neutral or dissatisfied
79,2420,5,5,1,5,0,5,5,2,1,2,0,3,0,5,80,212,neutral or dissatisfied
32,3978,0,0,4,4,1,4,0,1,0,0,2,4,4,1,99,138,satisfied
36,4456,5,1,5,3,0,5,3,4,2,0,2,1,4,3,94,297,satisfied
23,1015,0,1,0,1,3,0,5,2,3,1,3,0,0,1,45,78,satisfied
76,4789,4,0,3,5,0,1,5,0,3,0,5,0,4,2,132,89,satisfied
22,3316,5,1,4,0,3,4,5,0,1,5,4,2,0,0,76,294,satisfied
35,2530,2,0,0,3,3,0,3,4,3,1,5,4,4,1,178,117,satisfied
23,764,0,4,5,2,3,4,2,1,3,5,4,4,2,4,203,4,neutral or dissatisfied
48,1391,5,3,0,5,1,3,4,1,1,2,1,1,4,5,160,102,neutral or dissatisfied
42,250,0,5,0,4,1,2,0,2,0,3,2,2,5,2,31,261,satisfied
21,3744,3,0,4,3,1,4,5,4,4,5,4,4,0,2,271,133,neutral or dissatisfied
23,1343,5,5,5,3,2,0,0,4,2,3,5,4,4,3,295,51,satisfied
58,4838,3,3,2,3,2,3,3,5,3,0,5,3,0,5,213,110,neutral or dissatisfied
54,1688,0,3,1,1,5,2,0,2,1,2,1,3,3,1,238,143,satisfied
76,2492,2,4,2,1,5,3,2,4,0,4,2,4,4,5,50,159,satisfied
67,3065,4,0,5,5,4,1,2,4,5,3,1,2,1,0,123,182,satisfied
73,2563,1,1,1,5,2,5,1,5,1,2,5,0,5,2,141,164,satisfied
42,855,5,1,4,2,1,1,0,2,4,3,4,0,2,5,16,36,neutral or dissatisfied
51,3834,0,0,1,0,2,2,0,4,3,0,3,5,3,1,219,243,neutral or dissatisfied
36,3808,2,0,5,1,2,1,5,5,5,4,0,3,1,0,206,250,satisfied
51,1422,2,3,4,5,2,2,4,5,4,3,5,2,3,0,7,208,satisfied
32,2883,2,3,0,1,4,5,5,2,0,2,3,3,1,2,19,66,neutral or dissatisfied
67,410,0,5,3,1,3,1,3,5,2,1,0,4,3,2,294,114,satisfied
25,2742,0,2,2,1,1,5,4,5,3,5,1,3,3,0,243,225,satisfied
71,3963,5,3,2,5,1,5,2,5,0,3,2,0,2,0,190,223,satisfied
61,401,5,0,4,5,5,1,5,3,1,1,2,2,2,1,249,136,satisfied
64,2071,2,2,1,2,4,1,0,1,1,2,5,0,5,0,89,11,neutral or dissatisfied
66,1439,2,3,1,3,0,2,5,1,2,3,2,3,0,5,30,263,satisfied
70,2064,5,1,3,4,3,4,0,4,2,4,3,2,3,3,287,29,neutral or dissatisfied
51,1278,0,3,0,4,4,4,4,0,3,0,2,5,0,0,134,160,satisfied
35,3804,4,3,1,3,1,1,5,0,0,0,5,3,3,0,65,4,neutral or dissatisfied
47,2777,0,3,1,0,2,4,4,1,0,2,0,1,5,0,73,168,neutral or dissatisfied
30,4829,3,3,5,2,4,3,5,0,5,5,0,4,4,0,196,96,satisfied
72,516,2,4,0,2,0,1,1,2,2,4,0,4,4,2,22,200,neutral or dissatisfied
64,1922,4,0,3,1,4,3,5,2,5,4,2,4,0,2,99,211,neutral or dissatisfied
72,3499,1,2,1,3,0,4,1,5,4,0,4,2,1,0,14,70,satisfied
50,4292,0,0,4,1,5,2,5,5,5,1,0,3,1,2,38,240,neutral or dissatisfied
52,1825,2,3,0,4,4,5,1,3,2,2,0,2,4,0,9,201,neutral or dissatisfied
69,613,0,1,1,4,5,5,4,0,2,4,4,0,4,2,115,63,satisfied
41,3674,1,2,3,3,0,0,3,1,5,5,5,1,3,2,297,52,neutral or dissatisfied
78,2513,0,5,2,4,4,2,5,3,5,3,2,5,3,1,176,253,neutral or dissatisfied
43,3290,4,0,4,5,0,2,4,4,1,2,2,5,1,3,13,83,satisfied
64,2622,1,5,5,2,0,5,5,2,2,0,3,0,2,4,55,22,neutral or dissatisfied
68,1139,3,1,4,1,4,5,2,1,4,3,2,1,1,4,135,234,neutral or dissatisfied
61,1326,3,3,4,2,1,4,0,5,1,2,0,5,4,3,281,70,satisfied
70,3851,2,1,4,3,4,2,3,1,1,2,3,5,1,5,185,272,neutral or dissatisfied
59,206,3,0,2,3,1,5,0,0,4,1,4,4,4,4,15,107,neutral or dissatisfied
64,4452,0,2,2,4,0,5,3,1,4,3,4,5,3,0,122,13,neutral or dissatisfied
18,1717,4,0,2,0,5,4,3,4,1,5,1,1,5,2,256,16,neutral or dissatisfied
30,3358,3,1,2,5,4,0,2,0,1,0,3,4,2,1,164,49,satisfied
72,3184,2,1,3,0,0,4,5,0,1,2,4,0,2,5,163,11,neutral or dissatisfied
27,531,0,0,1,3,1,3,2,3,4,1,1,1,5,0,202,112,satisfied
36,890,2,5,2,2,4,4,2,0,0,0,0,5,4,5,261,145,satisfied
22,4568,2,5,2,5,4,3,0,3,3,3,4,0,2,2,30,135,neutral or dissatisfied
25,2118,4,0,3,1,4,2,2,4,3,0,1,0,4,5,116,55,neutral or dissatisfied
21,3982,5,0,0,0,3,2,3,1,5,5,1,1,3,3,195,214,neutral or dissatisfied
66,3496,4,1,3,0,5,3,0,5,5,3,3,2,1,2,107,186,neutral or dissatisfied
30,4062,2,4,0,2,1,2,3,4,2,0,2,1,5,4,178,65,satisfied
55,930,2,0,4,3,0,1,1,0,4,3,0,4,5,3,49,57,satisfied
70,3976,3,3,3,4,0,0,5,1,1,2,2,5,3,5,299,104,neutral or dissatisfied
63,4023,3,1,4,5,4,5,5,5,0,3,1,3,5,5,237,84,neutral or dissatisfied
66,2320,1,4,0,2,2,4,0,1,2,0,4,3,3,1,27,113,satisfied
63,821,5,2,3,3,2,0,3,2,5,4,2,2,1,3,247,178,neutral or dissatisfied
36,2388,4,4,0,5,3,2,3,5,2,0,5,2,2,3,216,214,satisfied
69,298,5,2,0,5,0,0,0,4,1,5,5,0,4,0,115,226,satisfied
67,362,3,4,4,1,4,1,1,3,4,0,2,2,3,3,240,256,satisfied
